fatal: bad revision 'HEAD'
[main (root-commit) 0414186] Autonomous Heal: 2026-04-12 04:43
 4995 files changed, 442801 insertions(+)
 create mode 100644 .cursor/settings.json
 create mode 100644 README.md
 create mode 100644 accessories/anti-fog-insert-universal.json
 create mode 100644 accessories/balaclava-coolmax.json
 create mode 100644 accessories/bluetooth-comms-kit.json
 create mode 100644 accessories/cardo-spirit-hd.json
 create mode 100644 accessories/cheek-pad-set.json
 create mode 100644 accessories/cooling-vest-insert.json
 create mode 100644 accessories/dark-smoke-visor.json
 create mode 100644 accessories/fidlock-chin-strap.json
 create mode 100644 accessories/hearing-protection-earplugs.json
 create mode 100644 accessories/helmet-bag-premium.json
 create mode 100644 accessories/helmet-cam-mount.json
 create mode 100644 accessories/helmet-dryer.json
 create mode 100644 accessories/helmet-interior-liner-set.json
 create mode 100644 accessories/helmet-lock-cable.json
 create mode 100644 accessories/helmet-sanitizer-spray.json
 create mode 100644 accessories/helmet-stand.json
 create mode 100644 accessories/iridium-visor-agv.json
 create mode 100644 accessories/led-brake-light.json
 create mode 100644 accessories/master.example.json
 create mode 100644 accessories/neck-gaiter-windproof.json
 create mode 100644 accessories/photochromic-visor.json
 create mode 100644 accessories/pinlock-120-lens.json
 create mode 100644 accessories/rain-visor-sealant.json
 create mode 100644 accessories/sena-50s-mesh.json
 create mode 100644 accessories/transition-visor.json
 create mode 100644 accessories/visor-cleaning-kit.json
 create mode 100644 accessories/visor-tear-offs.json
 create mode 100644 brands-index.json
 create mode 100644 brands/agv.json
 create mode 100644 brands/airoh.json
 create mode 100644 brands/alpinestars.json
 create mode 100644 brands/arai.json
 create mode 100644 brands/axor.json
 create mode 100644 brands/bell.json
 create mode 100644 brands/biltwell.json
 create mode 100644 brands/caberg.json
 create mode 100644 brands/hjc.json
 create mode 100644 brands/icon.json
 create mode 100644 brands/klim.json
 create mode 100644 brands/ls2.json
 create mode 100644 brands/master.example.json
 create mode 100644 brands/mt-helmets.json
 create mode 100644 brands/nexx.json
 create mode 100644 brands/nolan.json
 create mode 100644 brands/ruroc.json
 create mode 100644 brands/schuberth.json
 create mode 100644 brands/scorpion-exo.json
 create mode 100644 brands/shark.json
 create mode 100644 brands/shoei.json
 create mode 100644 brands/simpson.json
 create mode 100644 brands/smk.json
 create mode 100644 brands/steelbird.json
 create mode 100644 brands/studds.json
 create mode 100644 brands/vega.json
 create mode 100644 brands/xlite.json
 create mode 100644 catalogs/accessories-taxonomy.master.json
 create mode 100644 catalogs/brands.master.json
